player_id,player_name,position,birthdate,team_nfl,sleeper_id,mfl_id
10001,Tom Brady,QB,8/3/1977,TBB,167,5848
10002,Philip Rivers,QB,12/8/1981,FA,,7394
10003,Ben Roethlisberger,QB,3/2/1982,PIT,138,7401
10004,Jason Witten,TE,5/6/1982,LVR,23,6997
10005,Ryan Fitzpatrick,QB,11/24/1982,WAS,333,8062
10006,Frank Gore,RB,5/14/1983,NYJ,,7877
10007,Larry Fitzgerald,WR,8/31/1983,ARI,,7393
10008,Aaron Rodgers,QB,12/2/1983,GBP,96,7836
10009,Alex Smith,QB,5/7/1984,FA,,7813
10010,Marcedes Lewis,TE,5/19/1984,GBP,111,8269
10011,Delanie Walker,TE,8/12/1984,FA,284,8416
10012,Joe Flacco,QB,1/16/1985,PHI,,9064
10013,Greg Olsen,TE,3/11/1985,SEA,,8687
10014,Adrian Peterson,RB,3/21/1985,DET,,8658
10015,Matt Ryan,QB,5/17/1985,ATL,24,9099
10016,Chad Henne,QB,7/2/1985,KCC,,9073
10017,Danny Amendola,WR,11/2/1985,DET,,9308
10018,Darren Fells,TE,4/22/1986,HOU,1592,11337
10019,Chase Daniel,QB,10/7/1986,LAC,,9706
10020,Jimmy Graham,TE,11/24/1986,CHI,616,9925
10021,DeSean Jackson,WR,12/1/1986,PHI,147,9075
10022,Emmanuel Sanders,WR,3/16/1987,NOS,538,9918
10023,Jared Cook,TE,4/7/1987,NOS,367,9474
10024,Tim Tebow,TE,8/14/1987,JAC,559,9862
10025,Colt McCoy,QB,9/5/1987,ARI,,9899
10026,Andy Dalton,QB,10/29/1987,CHI,829,10313
10027,Matthew Stafford,QB,2/7/1988,LAR,421,9431
10028,Case Keenum,QB,2/17/1988,CLE,1737,10948
10029,Antonio Brown,WR,7/10/1988,TBB,536,9988
10030,LeSean McCoy,RB,7/12/1988,TBB,,9448
10031,Ryan Tannehill,QB,7/27/1988,TEN,1049,10697
10032,AJ Green,WR,7/31/1988,CIN,830,10261
10033,Golden Tate,WR,8/2/1988,NYG,,9831
10034,Kirk Cousins,QB,8/19/1988,MIN,1166,10700
10035,Dez Bryant,WR,11/4/1988,BAL,574,9823
10036,Russell Wilson,QB,11/29/1988,SEA,1234,10703
10037,Nick Foles,QB,1/20/1989,CHI,,10699
10038,Julio Jones,WR,2/3/1989,ATL,947,10271
10039,Cole Beasley,WR,4/26/1989,BUF,1144,10973
10040,Cam Newton,QB,5/11/1989,NEP,954,10273
10041,Rob Gronkowski,TE,5/14/1989,TBB,515,9902
10042,Tyrod Taylor,QB,8/3/1989,HOU,827,10413
10043,Mohamed Sanu,WR,8/22/1989,DET,1071,10723
10044,Andrew Luck,QB,9/12/1989,FA,,10695
10045,Travis Kelce,TE,10/5/1989,KCC,1466,11244
10046,Blaine Gabbert,QB,10/15/1989,TBB,,10262
10047,Kyle Rudolph,TE,11/9/1989,MIN,,10312
10048,TY Hilton,WR,11/14/1989,IND,1110,10729
10049,Mike Glennon,QB,12/12/1989,NYG,1559,11152
10050,Mark Ingram,RB,12/21/1989,BAL,956,10276
10051,Ryan Griffin,TE,1/11/1990,NYJ,,11399
10052,Latavius Murray,RB,1/18/1990,NOS,1476,11390
10053,Robert Griffin,QB,2/12/1990,FA,,10696
10054,Alshon Jeffery,WR,2/14/1990,PHI,,10722
10055,Marvin Jones,WR,3/12/1990,DET,1067,10738
10056,John Brown,WR,4/3/1990,LVR,2238,11783
10057,Jack Doyle,TE,5/5/1990,IND,1706,11516
10058,Vance McDonald,TE,6/13/1990,PIT,1587,11257
10059,Rex Burkhead,RB,7/2/1990,NEP,1387,11182
10060,Jordan Reed,TE,7/3/1990,SFO,1500,11248
10061,Adam Thielen,WR,8/22/1990,MIN,1689,11938
10062,Randall Cobb,WR,8/22/1990,HOU,928,10308
10063,Taysom Hill,QB,8/23/1990,NOS,4381,13424
10064,Matt Barkley,QB,9/8/1990,TEN,,11151
10065,Tyler Eifert,TE,9/8/1990,JAC,,11250
10066,AJ McCarron,QB,9/13/1990,ATL,,11643
10067,Carlos Hyde,RB,9/20/1990,SEA,2257,11657
10068,Dion Lewis,RB,9/27/1990,NYG,,10389
10069,Geno Smith,QB,10/10/1990,SEA,1373,11150
10070,Chris Thompson,RB,10/20/1990,JAC,,11186
10071,Zach Ertz,TE,11/10/1990,PHI,1339,11247
10072,Cordarrelle Patterson,WR,3/17/1991,CHI,1535,11225
10073,Derek Carr,QB,3/28/1991,LVR,2028,11644
10074,Kyle Juszczyk,RB,4/23/1991,SFO,1379,11367
10075,Garrett Gilbert,QB,7/1/1991,DAL,,11854
10076,Logan Thomas,TE,7/1/1991,WAS,2251,11647
10077,Cameron Brate,TE,7/3/1991,TBB,2214,12110
10078,Trey Burton,TE,10/29/1991,IND,,11705
10079,Jimmy Garoppolo,QB,11/2/1991,SFO,1837,11760
10080,Giovani Bernard,RB,11/22/1991,CIN,1386,11193
10081,David Johnson,RB,12/16/1991,HOU,2391,12171
10082,Trevor Siemian,QB,12/26/1991,NOS,,12381
10083,CJ Uzomah,TE,1/14/1992,CIN,2460,12317
10084,James O'Shaughnessy,TE,1/14/1992,JAC,,12330
10085,Richard Rodgers,TE,1/22/1992,PHI,2146,11785
10086,James White,RB,2/3/1992,NEP,1848,11747
10087,Tyrell Williams,WR,2/12/1992,DET,2583,12391
10088,Le'Veon Bell,RB,2/18/1992,KCC,1408,11192
10089,Devonta Freeman,RB,3/15/1992,NOS,,11660
10090,Damien Williams,RB,4/3/1992,CHI,1833,11886
10091,Raheem Mostert,RB,4/9/1992,SFO,2749,12447
10092,Robert Woods,WR,4/10/1992,LAR,1352,11228
10093,Jordan Akins,TE,4/19/1992,HOU,5032,13753
10094,Kenny Stills,WR,4/22/1992,FA,,11227
10095,Keenan Allen,WR,4/27/1992,LAC,1479,11222
10096,Blake Bortles,QB,4/28/1992,GBP,,11642
10097,Jerick McKinnon,RB,5/3/1992,SFO,2161,11761
10098,Devontae Booker,RB,5/27/1992,LVR,3209,12629
10099,DeAndre Hopkins,WR,6/6/1992,ARI,1426,11232
10100,Albert Wilson,WR,7/12/1992,MIA,2025,11890
10101,Brandon Allen,QB,9/5/1992,CIN,,12621
10102,Darren Waller,TE,9/13/1992,LVR,2505,12263
10103,Matt LaCosse,TE,9/21/1992,NEP,,12596
10104,Tyler Lockett,WR,9/28/1992,SEA,2374,12187
10105,Tyler Kroft,TE,10/15/1992,NYJ,2390,12212
10106,Willie Snead,WR,10/17/1992,BAL,1911,11951
10107,Chris Conley,WR,10/25/1992,JAC,2381,12257
10108,Jakeem Grant,WR,10/30/1992,MIA,3342,12814
10109,Odell Beckham,WR,11/5/1992,CLE,2078,11679
10110,Alex Erickson,WR,11/6/1992,CIN,3433,12913
10111,Teddy Bridgewater,QB,11/10/1992,DEN,2152,11640
10112,Jarvis Landry,WR,11/28/1992,CLE,1825,11680
10113,Davante Adams,WR,12/24/1992,GBP,2133,11675
10114,Carson Wentz,QB,12/30/1992,IND,3161,12610
10115,Tyler Higbee,TE,1/1/1993,LAR,3271,12678
10116,Phillip Dorsett,WR,1/5/1993,JAC,,12188
10117,DeVante Parker,WR,1/20/1993,MIA,2319,12176
10118,Ty Montgomery,RB,1/22/1993,NOS,2399,12261
10119,Damiere Byrd,WR,1/27/1993,NEP,2673,12464
10120,Nick Boyle,TE,2/17/1993,BAL,,12328
10121,Mike Davis,RB,2/19/1993,CAR,2431,12164
10122,DeAndre Washington,RB,2/22/1993,MIA,,12857
10123,Michael Thomas,WR,3/3/1993,NOS,3199,12652
10124,Nick Vannett,TE,3/6/1993,NOS,,12680
10125,Taylor Heinicke,QB,3/15/1993,WAS,2711,12476
10126,Marvin Hall,WR,4/10/1993,CLE,,13505
10127,Eric Ebron,TE,4/10/1993,PIT,2118,11695
10128,Melvin Gordon,RB,4/13/1993,DEN,2320,12151
10129,Tevin Coleman,RB,4/16/1993,SFO,2378,12152
10130,Keelan Cole,WR,4/20/1993,JAC,4622,13412
10131,Jeff Driskel,QB,4/23/1993,HOU,,12623
10132,Robby Anderson,WR,5/9/1993,CAR,3423,12930
10133,Malcolm Brown,RB,5/15/1993,LAR,2588,12386
10134,Nelson Agholor,WR,5/24/1993,LVR,2325,12181
10135,Ameer Abdullah,RB,6/13/1993,MIN,2359,12155
10136,Sammy Watkins,WR,6/14/1993,KCC,1817,11670
10137,Cooper Kupp,WR,6/15/1993,LAR,4039,13164
10138,Jamison Crowder,WR,6/17/1993,NYJ,2410,12184
10139,Adam Humphries,WR,6/24/1993,TEN,2822,12505
10140,Dak Prescott,QB,7/29/1993,DAL,3294,12620
10141,JD McKissic,RB,8/15/1993,WAS,3664,13108
10142,Mike Evans,WR,8/21/1993,TBB,2216,11671
10143,Allen Robinson,WR,8/24/1993,CHI,1992,11678
10144,Hayden Hurst,TE,8/24/1993,ATL,4973,13680
10145,Reggie Begelton,WR,8/31/1993,GBP,6763,15033
10146,Breshad Perriman,WR,9/10/1993,NYJ,2331,12197
10147,Mo Alie-Cox,TE,9/19/1993,IND,4054,13246
10148,Duke Johnson,RB,9/23/1993,HOU,,12157
10149,Brandin Cooks,WR,9/25/1993,HOU,2197,11674
10150,T.J. Yeldon,RB,10/2/1993,BUF,,12153
10151,George Kittle,TE,10/9/1993,SFO,4217,13299
10152,Jalen Richard,RB,10/15/1993,LVR,,12912
10153,Marcus Mariota,QB,10/30/1993,LVR,2307,12141
10154,Kenny Golladay,WR,11/3/1993,DET,4131,13277
10155,C.J. Beathard,QB,11/16/1993,JAC,,13125
10156,Byron Pringle,WR,11/17/1993,KCC,5199,13863
10157,Jacob Hollister,TE,11/18/1993,SEA,4421,13391
10158,Dede Westbrook,WR,11/21/1993,MIN,,13158
10159,Tim Patrick,WR,11/23/1993,DEN,4351,13377
10160,Stefon Diggs,WR,11/29/1993,BUF,2449,12186
10161,Jacoby Brissett,QB,12/11/1993,MIA,,12616
10162,Wayne Gallman,RB,1/1/1994,NYG,4150,13135
10163,Derrick Henry,RB,1/4/1994,TEN,3198,12626
10164,Jameis Winston,QB,1/6/1994,NOS,2306,12140
10165,Kenyan Drake,RB,1/26/1994,ARI,3242,12630
10166,Sterling Shepard,WR,2/10/1994,NYG,3200,12658
10167,Tyreek Hill,WR,3/1/1994,KCC,3321,12801
10168,Chad Kelly,QB,3/26/1994,IND,4051,13121
10169,Maxx Williams,TE,4/12/1994,ARI,,12206
10170,Will Fuller,WR,4/16/1994,HOU,3157,12647
10171,Trent Taylor,WR,4/30/1994,SFO,,13316
10172,Robert Tonyan,TE,4/30/1994,GBP,4602,13427
10173,Dare Ogunbowale,RB,5/4/1994,JAC,,13148
10174,Devin Funchess,WR,5/21/1994,GBP,2346,12205
10175,Elijah McGuire,RB,6/1/1994,SFO,,13144
10176,Chad Beebe,WR,6/1/1994,MIN,5570,13999
10177,Jesse James,TE,6/4/1994,DET,,12211
10178,Amari Cooper,WR,6/18/1994,DAL,2309,12175
10179,Gerald Everett,TE,6/25/1994,SEA,4089,13236
10180,Peyton Barber,RB,6/27/1994,WAS,3594,12637
10181,Marquez Valdes-Scantling,WR,7/16/1994,GBP,5086,13793
10182,Blake Jarwin,TE,7/16/1994,DAL,4571,13722
10183,Jordan Wilkins,RB,7/18/1994,IND,,13789
10184,Trenton Cannon,RB,7/23/1994,CAR,,13816
10185,Phillip Lindsay,RB,7/24/1994,DEN,5170,13614
10186,Todd Gurley,RB,8/3/1994,ATL,2315,12150
10187,Kalif Raymond,WR,8/8/1994,DET,,13066
10188,Jeremy Sprinkle,TE,8/10/1994,DAL,,13194
10189,Mitchell Trubisky,QB,8/20/1994,BUF,3976,13115
10190,Alex Collins,RB,8/26/1994,SEA,3327,12628
10191,Evan Engram,TE,9/2/1994,NYG,4066,13189
10192,Javon Wims,WR,9/11/1994,CHI,,13644
10193,Chris Carson,RB,9/16/1994,SEA,4273,13364
10194,Demarcus Robinson,WR,9/21/1994,KCC,3286,12785
10195,Mike Williams,WR,10/4/1994,LAC,4068,13154
10196,Rashard Higgins,WR,10/7/1994,CLE,3328,12656
10197,Anthony Miller,WR,10/9/1994,CHI,5013,13639
10198,Jared Goff,QB,10/14/1994,DET,3163,12611
10199,Adam Shaheen,TE,10/24/1994,MIA,,13254
10200,Austin Hooper,TE,10/29/1994,CLE,3202,12677
10201,Jordan Howard,RB,11/2/1994,PHI,,12634
10202,Corey Clement,RB,11/2/1994,PHI,4651,13136
10203,Tyler Boyd,WR,11/15/1994,CIN,3225,12650
10204,OJ Howard,TE,11/19/1994,TBB,4055,13188
10205,John Ross,WR,11/27/1994,CIN,,13155
10206,Aaron Jones,RB,12/2/1994,GBP,4199,13319
10207,Hunter Henry,TE,12/7/1994,LAC,3214,12676
10208,Zach Pascal,WR,12/18/1994,IND,4319,13488
10209,Calvin Ridley,WR,12/20/1994,ATL,4981,13629
10210,Tajae Sharpe,WR,12/23/1994,ATL,,12657
10211,Ryan Finley,QB,12/25/1994,CIN,,14068
10212,Dallas Goedert,TE,1/3/1995,PHI,5022,13674
10213,Corey Davis,WR,1/11/1995,TEN,4036,13153
10214,David Moore,WR,1/16/1995,SEA,4274,13348
10215,Leonard Fournette,RB,1/18/1995,TBB,3969,13129
10216,Chad Hansen,WR,1/18/1995,HOU,,13183
10217,Joshua Dobbs,QB,1/26/1995,PIT,,13119
10218,Ross Dwelley,TE,1/26/1995,SFO,,13988
10219,Josh Reynolds,WR,2/16/1995,LAR,4171,13168
10220,Sony Michel,RB,2/17/1995,NEP,4962,13607
10221,Anthony Firkser,TE,2/19/1995,TEN,4435,13919
10222,PJ Walker,QB,2/26/1995,CAR,,13416
10223,Dontrell Hilliard,RB,2/26/1995,HOU,,13871
10224,Matt Breida,RB,2/28/1995,MIA,4455,13378
10225,Taywan Taylor,WR,3/2/1995,HOU,,13167
10226,DaeSean Hamilton,WR,3/10/1995,DEN,4998,13649
10227,Dan Arnold,TE,3/15/1995,ARI,4741,13880
10228,Ricky Seals-Jones,TE,3/15/1995,WAS,,13382
10229,Nick Mullens,QB,3/21/1995,PHI,,13968
10230,Zay Jones,WR,3/30/1995,LVR,4080,13176
10231,Will Grier,QB,4/2/1995,CAR,,14062
10232,Jamaal Williams,RB,4/3/1995,DET,4149,13139
10233,Justin Watson,WR,4/4/1995,TBB,,13776
10234,Isaiah McKenzie,WR,4/9/1995,BUF,4197,13313
10235,Gus Edwards,RB,4/13/1995,BAL,5248,13850
10236,Baker Mayfield,QB,4/14/1995,CLE,4892,13590
10237,Darrel Williams,RB,4/15/1995,KCC,5549,13623
10238,Boston Scott,RB,4/27/1995,PHI,5122,13814
10239,James Conner,RB,5/5/1995,PIT,4137,13146
10240,Austin Ekeler,RB,5/17/1995,LAC,4663,13404
10241,Laquon Treadwell,WR,6/14/1995,ATL,,12645
10242,Mike Boone,RB,6/30/1995,MIN,,13868
10243,Jake Butt,TE,7/11/1995,DEN,4151,13190
10244,Greg Ward,WR,7/12/1995,PHI,6744,13864
10245,Mason Rudolph,QB,7/17/1995,PIT,,13595
10246,Jaylen Samuels,RB,7/21/1995,PIT,,13613
10247,Ezekiel Elliott,RB,7/22/1995,DAL,3164,12625
10248,Alvin Kamara,RB,7/25/1995,NOS,4035,13132
10249,Tarik Cohen,RB,7/26/1995,CHI,4157,13290
10250,Tyler Conklin,TE,7/30/1995,MIN,,13675
10251,Kendrick Bourne,WR,8/4/1995,SFO,4454,13418
10252,Kareem Hunt,RB,8/6/1995,CLE,4098,13138
10253,Dalvin Cook,RB,8/10/1995,MIN,4029,13128
10254,Patrick Laird,RB,8/17/1995,MIA,,14612
10255,Jonnu Smith,TE,8/22/1995,TEN,4144,13193
10256,Trace McSorley,QB,8/23/1995,BAL,,14061
10257,Richie James,WR,9/5/1995,SFO,,13724
10258,Mark Andrews,TE,9/6/1995,BAL,5012,13671
10259,Ito Smith,RB,9/11/1995,ATL,,13768
10260,Travis Fulgham,WR,9/13/1995,PHI,6059,14265
10261,Deshaun Watson,QB,9/14/1995,HOU,4017,13113
10262,Terry McLaurin,WR,9/15/1995,WAS,5927,14109
10263,Samaje Perine,RB,9/16/1995,CIN,4147,13133
10264,Patrick Mahomes,QB,9/17/1995,KCC,4046,13116
10265,Mike Gesicki,TE,10/3/1995,MIA,4993,13672
