player_id,player_name,position,birthdate,team_nfl,sleeper_id,mfl_id
10266,Braxton Berrios,WR,10/6/1995,NYJ,5121,13638
10267,Courtland Sutton,WR,10/10/1995,DEN,5045,13630
10268,Sammis Reyes,TE,10/19/1995,WAS,7622,15374
10269,Dante Pettis,WR,10/24/1995,NYG,,13634
10270,Brian Hill,RB,11/9/1995,ATL,,13240
10271,Jeff Wilson Jr,RB,11/16/1995,SFO,,14017
10272,Cedrick Wilson,WR,11/20/1995,DAL,,13652
10273,Trey Quinn,WR,12/7/1995,WAS,,13664
10274,Allen Lazard,WR,12/11/1995,GBP,5185,13632
10275,Hunter Renfrow,WR,12/21/1995,LVR,5955,14123
10276,Kalen Ballage,RB,12/22/1995,LAC,4994,13621
10277,Jeremy McNichols,RB,12/26/1995,TEN,,13143
10278,Nick Chubb,RB,12/27/1995,CLE,4988,13610
10279,Ryan Nall,RB,12/27/1995,CHI,5163,13849
10280,Reggie Bonnafon,RB,1/4/1996,CAR,5162,14435
10281,Cam Sims,WR,1/6/1996,WAS,,13895
10282,Noah Brown,WR,1/6/1996,DAL,,13172
10283,Tre'Quan Smith,WR,1/7/1996,NOS,5026,13645
10284,Tyron Johnson,WR,1/8/1996,LAC,6063,14117
10285,Deebo Samuel,WR,1/15/1996,SFO,5872,14136
10286,Russell Gage,WR,1/22/1996,ATL,5110,13809
10287,Jalen Hurd,WR,1/23/1996,SFO,5911,14116
10288,Rashaad Penny,RB,2/2/1996,SEA,4985,13608
10289,Isaiah Ford,WR,2/9/1996,MIA,,13162
10290,Chris Herndon,TE,2/23/1996,NYJ,5009,13679
10291,Royce Freeman,RB,2/24/1996,DEN,5046,13617
10292,D'Ernest Johnson,RB,2/27/1996,CLE,,14331
10293,Chris Godwin,WR,2/27/1996,TBB,4037,13163
10294,Michael Gallup,WR,3/4/1996,DAL,5038,13646
10295,Marlon Mack,RB,3/7/1996,IND,4152,13234
10296,Kyle Allen,QB,3/8/1996,WAS,,13879
10297,James Washington,WR,4/2/1996,PIT,5024,13631
10298,Jake Luton,QB,4/11/1996,JAC,7084,14793
10299,Chase Edmonds,RB,4/13/1996,ARI,5000,13726
10300,Drew Sample,TE,4/16/1996,CIN,,14146
10301,Justin Jackson,RB,4/22/1996,LAC,5131,13620
10302,D'Onta Foreman,RB,4/24/1996,TEN,4111,13134
10303,Gardner Minshew,QB,5/16/1996,JAC,6011,14067
10304,Artavis Pierce,RB,5/17/1996,CHI,7227,14826
10305,Josh Allen,QB,5/21/1996,BUF,4984,13589
10306,Ian Thomas,TE,6/6/1996,CAR,,13678
10307,Christian McCaffrey,RB,6/7/1996,CAR,4034,13130
10308,Jace Sternberger,TE,6/26/1996,GBP,,14140
10309,Diontae Johnson,WR,7/5/1996,PIT,5937,14208
10310,Will Dissly,TE,7/8/1996,SEA,5010,13763
10311,Brett Rypien,QB,7/9/1996,FA,,14065
10312,David Njoku,TE,7/10/1996,CLE,4033,13192
10313,Dalton Schultz,TE,7/12/1996,DAL,5001,13772
10314,Riley Ridley,WR,7/21/1996,CHI,,14103
10315,Joe Mixon,RB,7/24/1996,CIN,4018,13131
10316,Van Jefferson,WR,7/26/1996,LAR,6853,14858
10317,Jordan Thomas,TE,8/2/1996,FA,5117,13819
10318,Jarrett Stidham,QB,8/8/1996,NEP,,14063
10319,Curtis Samuel,WR,8/11/1996,CAR,4082,13157
10320,Qadree Ollison,RB,9/7/1996,ATL,6002,14097
10321,KeeSean Johnson,WR,9/10/1996,ARI,,14124
10322,JaMycal Hasty,RB,9/12/1996,SFO,,14821
10323,KJ Hill,WR,9/15/1996,LAC,,14851
10324,DJ Chark,WR,9/23/1996,JAC,4951,13668
10325,Equanimeous St. Brown,WR,9/30/1996,GBP,,13637
10326,Devine Ozigbo,RB,10/2/1996,JAC,6068,14096
10327,Miles Boykin,WR,10/13/1996,BAL,,14125
10328,Ryquell Armstead,RB,10/30/1996,FA,,14093
10329,Jakobi Meyers,WR,11/9/1996,NEP,5947,14127
10330,Drew Lock,QB,11/10/1996,DEN,5854,14057
10331,Nyheim Hines,RB,11/12/1996,IND,5347,13622
10332,Dawson Knox,TE,11/14/1996,BUF,5906,14143
10333,Christian Kirk,WR,11/18/1996,ARI,4950,13633
10334,Andy Isabella,WR,11/18/1996,ARI,,14121
10335,JuJu Smith-Schuster,WR,11/22/1996,PIT,4040,13156
10336,Joe Burrow,QB,12/10/1996,CIN,6770,14777
10337,JJ Arcega-Whiteside,WR,12/31/1996,PHI,,14107
10338,Josh Oliver,TE,1/1/1997,BAL,,14209
10339,JJ Taylor,RB,1/3/1997,NEP,6973,14827
10340,Dexter Williams,RB,1/6/1997,GBP,6153,14074
10341,Lamar Jackson,QB,1/7/1997,BAL,4881,13593
10342,Darius Slayton,WR,1/12/1997,NYG,6149,14122
10343,Keke Coutee,WR,1/14/1997,HOU,5007,13662
10344,Auden Tate,WR,2/3/1997,CIN,,13642
10345,Adam Trautman,TE,2/5/1997,NOS,6869,14870
10346,Saquon Barkley,RB,2/7/1997,NYG,4866,13604
10347,Josh Rosen,QB,2/10/1997,ATL,,13591
10348,Damien Harris,RB,2/10/1997,NEP,5890,14075
10349,Darwin Thompson,RB,2/12/1997,KCC,6178,14284
10350,Josiah Deguara,TE,2/14/1997,GBP,,14876
10351,Salvon Ahmed,RB,2/15/1997,MIA,6918,14811
10352,Myles Gaskin,RB,2/16/1997,MIA,5980,14081
10353,Mecole Hardman,WR,3/12/1997,KCC,5917,14113
10354,Olabisi Johnson,WR,3/17/1997,MIN,,14305
10355,D'Wayne Eskridge,WR,3/23/1997,SEA,7612,15302
10356,Kahale Warring,TE,3/23/1997,HOU,,14195
10357,Preston Williams,WR,3/26/1997,MIA,6148,14126
10358,Brycen Hopkins,TE,3/27/1997,LAR,,14868
10359,Steven Sims,WR,3/31/1997,WAS,,14613
10360,DJ Moore,WR,4/14/1997,CAR,4983,13635
10361,Jacob Harris,TE,4/16/1997,LAR,7703,15425
10362,Kaden Smith,TE,4/23/1997,NYG,,14142
10363,Tony Pollard,RB,4/30/1997,DAL,5967,14085
10364,Miles Sanders,RB,5/1/1997,PHI,6151,14079
10365,Dwayne Haskins,QB,5/3/1997,PIT,,14058
10366,Ke'Shawn Vaughn,RB,5/4/1997,TBB,6885,14810
10367,Foster Moreau,TE,5/6/1997,LVR,,14239
10368,Daniel Jones,QB,5/26/1997,NYG,5870,14059
10369,Marquise Brown,WR,6/4/1997,BAL,5848,14105
10370,Sam Darnold,QB,6/5/1997,CAR,4943,13592
10371,David Montgomery,RB,6/7/1997,CHI,5892,14071
10372,Jalen Guyton,WR,6/7/1997,LAC,6421,14337
10373,Derrius Guice,RB,6/21/1997,FA,,13605
10374,Kerryon Johnson,RB,6/30/1997,FA,5068,13612
10375,AJ Brown,WR,6/30/1997,TEN,5859,14104
10376,TJ Hockenson,TE,7/3/1997,DET,5844,14138
10377,Bryce Love,RB,7/8/1997,WAS,,14082
10378,Parris Campbell,WR,7/16/1997,IND,5880,14112
10379,Olamide Zaccheaus,WR,7/23/1997,ATL,6271,14592
10380,Scott Miller,WR,7/31/1997,TBB,6290,14280
10381,Ronald Jones,RB,8/3/1997,TBB,5052,13606
10382,Kyler Murray,QB,8/7/1997,ARI,5849,14056
10383,Devin Asiasi,TE,8/13/1997,NEP,,14936
10384,Donald Parham,TE,8/16/1997,LAC,6074,14341
10385,Darrell Henderson,RB,8/19/1997,LAR,5916,14087
10386,Lawrence Cager,WR,8/20/1997,NYJ,,15041
10387,Austin Mack,WR,8/31/1997,NYG,,14855
10388,Devin Singletary,RB,9/3/1997,BUF,6130,14080
10389,Devin Duvernay,WR,9/12/1997,BAL,6847,14847
10390,Ty Johnson,RB,9/17/1997,NYJ,6039,14095
10391,Tyrie Cleveland,WR,9/19/1997,DEN,7032,15027
10392,Collin Johnson,WR,9/23/1997,JAC,6857,14853
10393,Michael Pittman,WR,10/4/1997,IND,6819,14842
10394,Chris Evans,RB,10/5/1997,CIN,7794,15275
10395,Denzel Mims,WR,10/10/1997,NYJ,6849,14846
10396,K.J. Osborn,WR,10/10/1997,MIN,7066,14977
10397,Lynn Bowden,WR,10/14/1997,MIA,6909,14843
10398,Charlie Woerner,TE,10/16/1997,SFO,,14984
10399,Trayveon Williams,RB,10/18/1997,CIN,,14076
10400,Darnell Mooney,WR,10/29/1997,CHI,7090,14974
10401,Cornell Powell,WR,10/30/1997,KCC,7541,15316
10402,Justice Hill,RB,11/14/1997,BAL,,14086
10403,Jacob Eason,QB,11/17/1997,IND,6823,14780
10404,Joshua Kelley,RB,11/20/1997,LAC,7045,14807
10405,Noah Fant,TE,11/20/1997,DEN,5857,14137
10406,Elijah Holyfield,RB,11/29/1997,PHI,,14084
10407,Jamie Newman,QB,12/1/1997,FA,,15245
10408,Deonte Harris,WR,12/4/1997,NOS,6234,14558
10409,DK Metcalf,WR,12/14/1997,SEA,5846,14102
10410,Zack Moss,RB,12/15/1997,BUF,6845,14798
10411,N'Keal Harry,WR,12/17/1997,NEP,5878,14101
10412,Dez Fitzpatrick,WR,12/17/1997,TEN,7729,15407
10413,Feleipe Franks,QB,12/22/1997,ATL,,15244
10414,Joe Reed,WR,1/4/1998,LAC,,14862
10415,Lamical Perine,RB,1/30/1998,NYJ,,14806
10416,Kene Nwangwu,RB,2/9/1998,MIN,,15414
10417,Josh Jacobs,RB,2/11/1998,LVR,5850,14073
10418,Larry Rountree,RB,2/13/1998,LAC,7574,15272
10419,Rhamondre Stevenson,RB,2/23/1998,NEP,7611,15259
10420,Benny Snell,RB,2/26/1998,PIT,,14072
10421,Tua Tagovailoa,QB,3/2/1998,MIA,6768,14778
10422,Anthony McFarland,RB,3/4/1998,PIT,6878,14804
10423,Kyle Trask,QB,3/6/1998,TBB,7605,15242
10424,Najee Harris,RB,3/9/1998,PIT,7528,15254
10425,Justin Herbert,QB,3/10/1998,LAC,6797,14779
10426,Brandon Aiyuk,WR,3/17/1998,SFO,6803,14840
10427,Tamorrion Terry,WR,3/21/1998,SEA,,15318
10428,Marquez Callaway,WR,3/27/1998,NOS,6989,15034
10429,Kylen Granson,TE,3/27/1998,IND,7602,15419
10430,Ian Book,QB,3/30/1998,NOS,,15246
10431,Quintez Cephus,WR,4/1/1998,DET,6895,14850
10432,Quartney Davis,WR,4/7/1998,MIN,,14856
10433,Antonio Gandy-Golden,WR,4/11/1998,WAS,,14863
10434,Sage Surratt,WR,4/13/1998,DET,7576,15295
10435,Lil'Jordan Humphrey,WR,4/19/1998,NOS,5938,14118
10436,Jason Huntley,RB,4/20/1998,FA,7107,14973
10437,Khalil Herbert,RB,4/21/1998,CHI,7608,15271
10438,Harrison Bryant,TE,4/23/1998,CLE,6850,14875
10439,Albert Okwuegbunam,TE,4/25/1998,DEN,,14873
10440,AJ Dillon,RB,5/2/1998,GBP,6828,14805
10441,Elijah Mitchell,RB,5/2/1998,SFO,7561,15263
10442,Thaddeus Moss,TE,5/14/1998,CIN,6919,14869
10443,John Hightower,WR,5/31/1998,PHI,7086,14969
10444,Rico Dowdle,RB,6/4/1998,DAL,7021,14823
10445,Gerrid Doaks,RB,6/8/1998,MIA,7539,15488
10446,Quez Watkins,WR,6/9/1998,PHI,6927,14992
10447,Alexander Mattison,RB,6/19/1998,MIN,5987,14223
10448,Antonio Gibson,RB,6/23/1998,WAS,6945,14852
10449,Chase Claypool,WR,7/7/1998,PIT,6886,14841
10450,Darrynton Evans,RB,7/9/1998,TEN,7064,14808
10451,Demetric Felton,RB,7/16/1998,CLE,,15270
10452,Freddie Swain,WR,8/4/1998,FA,,14865
10453,Jalen Hurts,QB,8/7/1998,PHI,6904,14783
10454,Travis Homer,RB,8/7/1998,SEA,,14083
10455,James Robinson,RB,8/9/1998,JAC,6955,14813
10456,Irv Smith Jr,TE,8/9/1998,MIN,6126,14141
10457,Kylin Hill,RB,8/18/1998,GBP,7572,15265
10458,Hunter Long,TE,8/19/1998,MIA,,15334
10459,Hunter Bryant,TE,8/20/1998,DET,,14874
10460,Tyler Johnson,WR,8/25/1998,TBB,,14864
10461,Mac Jones,QB,9/5/1998,NEP,7527,15241
10462,DeeJay Dallas,RB,9/16/1998,SEA,6931,14815
10463,Sam Ehlinger,QB,9/30/1998,IND,,15250
10464,Laviska Shenault,WR,10/5/1998,JAC,6814,14838
10465,Davis Mills,QB,10/21/1998,HOU,7585,15252
10466,Pat Freiermuth,TE,10/25/1998,PIT,7600,15331
10467,Kenny Yeboah,TE,10/30/1998,NYJ,,15339
10468,Jordan Love,QB,11/2/1998,GBP,6804,14782
10469,Bryan Edwards,WR,11/13/1998,LVR,6870,14844
10470,DeVonta Smith,WR,11/14/1998,PHI,7525,15282
10471,Jaylen Waddle,WR,11/25/1998,MIA,7526,15284
10472,JK Dobbins,RB,12/17/1998,BAL,6806,14800
10473,Jalen Reagor,WR,1/2/1999,PHI,6798,14839
10474,Colby Parkinson,TE,1/8/1999,SEA,,14871
10475,Tre' McKitty,TE,1/12/1999,LAC,,15333
10476,D'Andre Swift,RB,1/14/1999,DET,6790,14797
10477,Jaelon Darden,WR,1/14/1999,TBB,,15321
10478,Tee Higgins,WR,1/18/1999,CIN,6801,14835
10479,Jonathan Taylor,RB,1/19/1999,IND,6813,14802
10480,Henry Ruggs,WR,1/24/1999,LVR,6789,14834
10481,Travis Etienne,RB,1/26/1999,JAC,7543,15253
10482,Kadarius Toney,WR,1/27/1999,NYG,7606,15289
10483,Trey Sermon,RB,1/30/1999,SFO,7593,15257
10484,Donovan Peoples-Jones,WR,2/19/1999,CLE,6824,14857
10485,Justin Fields,QB,3/5/1999,CHI,7591,15238
10486,Cole Kmet,TE,3/10/1999,CHI,6826,14867
10487,Kenneth Gainwell,RB,3/14/1999,PHI,7567,15255
10488,Nico Collins,WR,3/19/1999,HOU,7569,15290
10489,Gabriel Davis,WR,4/1/1999,BUF,6943,14845
10490,CeeDee Lamb,WR,4/8/1999,DAL,6786,14832
10491,Clyde Edwards-Helaire,RB,4/11/1999,KCC,6820,14803
10492,Eno Benjamin,RB,4/13/1999,ARI,,14801
10493,Dalton Keene,TE,4/14/1999,NEP,,14939
10494,Jerry Jeudy,WR,4/24/1999,DEN,6783,14833
10495,Noah Gray,TE,4/30/1999,KCC,7828,15337
10496,Michael Carter,RB,5/7/1999,NYJ,7607,15258
10497,Tylan Wallace,WR,5/13/1999,BAL,7595,15285
10498,Dazz Newsome,WR,5/15/1999,CHI,,15291
10499,Chuba Hubbard,RB,6/11/1999,CAR,7594,15261
10500,Justin Jefferson,WR,6/16/1999,MIN,6794,14836
10501,Pooka Williams Jr.,RB,6/18/1999,CIN,,15266
10502,Kellen Mond,QB,6/22/1999,MIN,7581,15243
10503,Cam Akers,RB,6/22/1999,LAR,6938,14799
10504,KJ Hamler,WR,7/8/1999,DEN,6805,14837
10505,Zach Wilson,QB,8/3/1999,NYJ,7538,15239
10506,Ihmir Smith-Marsette,WR,8/29/1999,MIN,,15434
10507,Josh Palmer,WR,9/22/1999,LAC,7670,15319
10508,Amari Rodgers,WR,9/23/1999,GBP,7540,15297
10509,Kyle Pitts,TE,10/5/1999,ATL,7553,15329
10510,Trevor Lawrence,QB,10/6/1999,JAC,7523,15237
10511,Tutu Atwell,WR,10/7/1999,LAR,7562,15301
10512,Amon-Ra St. Brown,WR,10/24/1999,DET,7547,15287
10513,Dyami Brown,WR,11/1/1999,WAS,7587,15292
10514,Javian Hawkins,RB,11/3/1999,ATL,7563,15268
10515,Rashod Bateman,WR,11/29/1999,BAL,7571,15293
10516,Jaret Patterson,RB,12/23/1999,WAS,7537,15260
10517,Simi Fehoko,WR,1/1/2000,DAL,7812,15303
10518,Ja'Marr Chase,WR,3/1/2000,CIN,7564,15281
10519,Elijah Moore,WR,3/27/2000,NYJ,7596,15288
10520,Seth Williams,WR,4/10/2000,DEN,,15286
10521,Jermar Jefferson,RB,4/15/2000,DET,,15262
10522,Javonte Williams,RB,4/25/2000,DEN,7588,15256
10523,Trey Lance,QB,5/9/2000,SFO,7610,15240
10524,Tommy Tremble,TE,6/2/2000,CAR,,15332
10525,Terrace Marshall,WR,6/9/2000,CAR,7565,15308
10526,Rondale Moore,WR,6/9/2000,ARI,7601,15283
10527,Brevin Jordan,TE,7/16/2000,HOU,7568,15330
10528,Anthony Schwartz,WR,9/5/2000,CLE,7533,15296
10529,Jake Funk,RB,,LAR,,
10530,Xavier Jones,RB,,LAR,,